Use npm install [argument] to install these dependencies if missing (@nestjs/mapped-types, class-validator, class-transformer, bcrypt)

"dependencies": {
    "@nestjs/common": "^11.0.1",
    "@nestjs/core": "^11.0.1",
    "@nestjs/mapped-types": "^2.1.0",
    "@nestjs/platform-express": "^11.0.1",
    "@nestjs/typeorm": "^11.0.0",
    "bcrypt": "^6.0.0",
    "class-transformer": "^0.5.1",
    "class-validator": "^0.14.2",
    "mysql2": "^3.15.2",
    "reflect-metadata": "^0.2.2",
    "rxjs": "^7.8.1",
}
